,Rank,Team,Age,Wins,Losses,Pythagorean Wins,Pythagorean Losses,Margin of Victory,Strength of Schedule,Simple Rating System,Offensive Rating,Defensive Rating,Net Rating,Pace,Free Throw Rate,Three-Point Attempt Rate,True Shooting Percentage,Effective Field Goal Percentage,Turnover Percentage,Offensive Rebound Percentage,Free Throws per Field Goal Attempt,Opponent Effective Field Goal Percentage,Opponent Turnover Percentage,Defensive Rebound Percentage,Opponent Free Throws per Field Goal Attempt,Arena,Attendance,Attendance per Game
329,25.0,Portland Trail Blazers*,26.6,50.0,32.0,51,31,3.3,-0.13,3.18,110.8,107.1,3.7,87.7,0.315,0.215,0.547,0.499,12.1,28.2,0.249,0.502,13.3,74.8,0.219,Rose Garden Arena,840371.0,20497.0
330,26.0,Sacramento Kings,24.1,25.0,57.0,29,53,-4.37,0.3,-4.06,105.3,109.9,-4.6,94.0,0.286,0.201,0.528,0.491,13.6,27.8,0.207,0.505,12.6,73.5,0.244,Power Balance Pavilion,543416.0,13254.0
331,27.0,San Antonio Spurs*,28.7,50.0,32.0,55,27,5.09,-0.02,5.07,110.0,104.5,5.5,91.7,0.296,0.232,0.552,0.515,12.9,26.8,0.219,0.483,12.1,76.3,0.214,AT&T Center,741676.0,18090.0
332,28.0,Toronto Raptors,25.2,40.0,42.0,36,46,-1.78,-0.05,-1.83,111.3,113.2,-1.9,93.1,0.319,0.211,0.564,0.521,12.7,24.7,0.244,0.513,11.8,72.9,0.247,Air Canada Centre,733784.0,17897.0
333,29.0,Utah Jazz*,25.6,53.0,29.0,55,27,5.34,-0.01,5.33,110.7,105.0,5.7,93.8,0.34,0.184,0.565,0.524,14.2,26.8,0.252,0.492,14.2,75.6,0.269,EnergySolutions Arena,794512.0,19378.0
334,30.0,Washington Wizards,27.6,26.0,56.0,28,54,-4.78,0.06,-4.72,104.2,109.4,-5.2,91.6,0.283,0.183,0.524,0.481,13.9,27.6,0.216,0.502,12.8,72.4,0.239,Verizon Center,664398.0,16205.0
336,1.0,Atlanta Hawks*,27.4,44.0,38.0,39,43,-0.82,-0.28,-1.1,106.1,107.0,-0.9,89.3,0.269,0.222,0.542,0.501,13.5,23.4,0.209,0.495,12.3,74.6,0.211,Philips Arena,641596.0,15649.0
337,2.0,Boston Celtics*,29.5,56.0,26.0,57,25,5.37,-0.54,4.83,106.2,100.3,5.9,90.4,0.305,0.18,0.561,0.519,14.5,21.1,0.235,0.469,14.8,74.7,0.235,TD Garden,763584.0,18624.0
338,3.0,Charlotte Bobcats,26.9,34.0,48.0,29,53,-4.0,-0.08,-4.08,103.4,107.8,-4.4,89.6,0.314,0.189,0.528,0.482,14.1,25.7,0.237,0.5,12.9,75.2,0.229,Time Warner Cable Arena,649694.0,15846.0
339,4.0,Chicago Bulls*,26.4,62.0,20.0,61,21,7.32,-0.79,6.53,108.3,100.3,8.0,90.4,0.305,0.215,0.541,0.501,13.5,29.4,0.227,0.463,13.6,76.2,0.222,United Center,893462.0,21792.0
340,5.0,Cleveland Cavaliers,26.6,19.0,63.0,18,64,-9.01,0.14,-8.88,102.2,111.8,-9.6,93.0,0.312,0.224,0.518,0.472,13.4,24.2,0.233,0.524,12.7,73.3,0.211,Quicken Loans Arena,824595.0,20112.0
341,6.0,Dallas Mavericks*,30.9,57.0,25.0,53,29,4.23,0.18,4.41,109.7,105.0,4.7,91.3,0.286,0.274,0.565,0.525,13.6,24.1,0.222,0.488,13.0,74.8,0.206,American Airlines Center,824162.0,20102.0
342,7.0,Denver Nuggets*,27.3,50.0,32.0,54,28,4.76,0.05,4.81,112.3,107.3,5.0,95.6,0.367,0.258,0.574,0.526,13.1,23.9,0.281,0.5,12.7,75.4,0.224,Pepsi Center,696568.0,16989.0
343,8.0,Detroit Pistons,27.2,30.0,52.0,31,51,-3.6,-0.18,-3.78,107.7,111.7,-4.0,89.2,0.279,0.189,0.533,0.495,12.5,27.4,0.206,0.526,13.8,72.1,0.235,The Palace of Auburn Hills,683080.0,16660.0
344,9.0,Golden State Warriors,25.2,36.0,46.0,35,47,-2.33,0.33,-2.0,108.2,110.7,-2.5,94.8,0.241,0.248,0.544,0.51,13.3,26.7,0.183,0.509,14.5,69.3,0.259,Oracle Arena,766398.0,18693.0
345,10.0,Houston Rockets,26.5,43.0,39.0,47,35,2.18,0.19,2.37,111.3,109.0,2.3,94.2,0.299,0.264,0.55,0.503,12.3,27.4,0.239,0.5,12.6,72.7,0.219,Toyota Center,663839.0,16191.0
346,11.0,Indiana Pacers*,25.9,37.0,45.0,38,44,-1.07,-0.3,-1.38,104.8,106.0,-1.2,94.7,0.3,0.244,0.533,0.486,14.1,25.9,0.235,0.487,12.8,74.1,0.237,Conseco Fieldhouse,555077.0,13538.0
347,12.0,Los Angeles Clippers,24.6,32.0,50.0,32,50,-3.13,0.42,-2.71,105.3,108.7,-3.4,92.8,0.332,0.23,0.535,0.496,15.1,28.4,0.234,0.499,12.8,73.2,0.25,STAPLES Center,727462.0,17743.0
348,13.0,Los Angeles Lakers*,30.2,57.0,25.0,58,24,6.11,-0.1,6.01,111.0,104.3,6.7,90.7,0.293,0.22,0.545,0.502,12.3,29.2,0.228,0.477,12.8,72.3,0.181,STAPLES Center,778877.0,18997.0
349,14.0,Memphis Grizzlies*,25.2,46.0,36.0,48,34,2.34,0.2,2.55,107.6,105.1,2.5,91.9,0.291,0.136,0.534,0.493,13.0,28.9,0.218,0.502,15.7,72.5,0.228,FedEx Forum,600687.0,14651.0
350,15.0,Miami Heat*,29.0,58.0,24.0,61,21,7.46,-0.71,6.76,111.7,103.5,8.2,90.9,0.363,0.235,0.573,0.524,13.5,25.2,0.279,0.475,12.6,75.5,0.223,AmericanAirlines Arena,810930.0,19779.0
351,16.0,Milwaukee Bucks,26.7,35.0,47.0,38,44,-0.84,-0.17,-1.02,101.6,102.5,-0.9,89.8,0.287,0.216,0.511,0.467,13.0,24.7,0.217,0.481,14.7,74.8,0.236,Bradley Center,631912.0,15412.0
352,17.0,Minnesota Timberwolves,23.8,17.0,65.0,24,58,-6.63,0.67,-5.97,104.2,111.1,-6.9,96.5,0.282,0.223,0.526,0.483,15.1,29.6,0.217,0.514,13.1,73.7,0.251,Target Center,624960.0,15243.0
353,18.0,New Jersey Nets,24.8,24.0,58.0,24,58,-6.24,-0.04,-6.28,103.1,109.9,-6.8,89.9,0.283,0.201,0.517,0.474,13.4,26.1,0.215,0.503,11.8,74.2,0.241,Prudential Center,581378.0,13949.0
354,19.0,New Orleans Hornets*,26.3,46.0,36.0,44,38,0.89,0.39,1.28,106.2,105.2,1.0,88.7,0.296,0.192,0.537,0.493,12.8,25.1,0.226,0.501,14.4,76.2,0.22,New Orleans Arena,603088.0,14709.0
355,20.0,New York Knicks*,25.3,42.0,40.0,43,39,0.78,-0.3,0.48,110.9,110.1,0.8,95.6,0.304,0.303,0.561,0.513,12.6,24.2,0.246,0.511,13.8,71.9,0.24,Madison Square Garden (IV),808879.0,19729.0
356,21.0,Oklahoma City Thunder*,23.7,55.0,27.0,51,31,3.79,0.02,3.81,111.2,107.2,4.0,92.7,0.363,0.212,0.561,0.501,13.1,27.4,0.299,0.493,12.9,73.6,0.228,Chesapeake Energy Arena,744068.0,18148.0
357,22.0,Orlando Magic*,27.6,52.0,30.0,56,26,5.46,-0.54,4.92,107.9,102.0,5.9,91.2,0.328,0.328,0.554,0.521,14.3,26.1,0.227,0.475,13.3,76.9,0.219,Amway Center,777852.0,18972.0
358,23.0,Philadelphia 76ers*,24.7,41.0,41.0,45,37,1.5,-0.5,1.01,106.6,105.0,1.6,91.7,0.273,0.184,0.535,0.494,12.3,24.6,0.21,0.487,13.5,74.5,0.231,Wells Fargo Center,604823.0,14752.0
359,24.0,Phoenix Suns,29.6,40.0,42.0,39,43,-0.89,0.43,-0.46,109.5,110.4,-0.9,94.4,0.283,0.271,0.559,0.522,13.2,23.7,0.215,0.513,13.1,71.6,0.211,US Airways Center,720249.0,17567.0
360,25.0,Portland Trail Blazers*,26.7,48.0,34.0,46,36,1.52,0.32,1.85,108.8,107.1,1.7,87.9,0.278,0.228,0.533,0.486,12.6,29.5,0.224,0.51,15.4,72.0,0.231,Rose Garden Arena,840924.0,20510.0
361,26.0,Sacramento Kings,24.8,24.0,58.0,27,55,-5.34,0.54,-4.8,103.5,109.0,-5.5,95.2,0.284,0.183,0.519,0.48,14.4,29.9,0.208,0.513,13.5,74.4,0.233,Power Balance Pavilion,569496.0,13890.0
362,27.0,San Antonio Spurs*,28.8,61.0,21.0,56,26,5.71,0.16,5.86,111.8,105.6,6.2,92.3,0.299,0.261,0.567,0.527,12.8,24.9,0.229,0.491,12.6,74.6,0.19,AT&T Center,750879.0,18314.0
363,28.0,Toronto Raptors,24.5,22.0,60.0,24,58,-6.28,0.01,-6.28,106.1,112.9,-6.8,92.9,0.293,0.162,0.533,0.491,13.7,28.2,0.221,0.522,13.0,72.0,0.251,Air Canada Centre,680255.0,16592.0
364,29.0,Utah Jazz,26.8,39.0,43.0,36,46,-1.83,0.39,-1.44,108.1,110.1,-2.0,91.0,0.313,0.191,0.544,0.498,13.5,27.0,0.241,0.505,13.8,71.7,0.275,EnergySolutions Arena,799982.0,19512.0
365,30.0,Washington Wizards,24.9,23.0,59.0,22,60,-7.4,0.11,-7.3,102.4,110.2,-7.8,93.8,0.29,0.172,0.513,0.471,13.9,28.0,0.216,0.512,14.4,70.5,0.249,Verizon Center,688466.0,16792.0
367,1.0,Atlanta Hawks*,27.9,40.0,26.0,41,25,3.44,-0.77,2.67,104.9,101.2,3.7,90.2,0.259,0.249,0.535,0.5,13.4,23.9,0.192,0.48,14.4,74.4,0.186,Philips Arena,501593.0,15200.0
368,2.0,Boston Celtics*,29.3,39.0,27.0,39,27,2.52,-0.26,2.26,101.0,98.2,2.8,90.4,0.257,0.194,0.535,0.496,14.7,19.7,0.2,0.452,14.9,72.4,0.216,TD Garden,614592.0,18624.0
369,3.0,Charlotte Bobcats,24.5,7.0,59.0,7,59,-13.91,-0.05,-13.96,95.2,110.4,-15.2,91.1,0.276,0.169,0.483,0.439,13.9,23.6,0.206,0.512,12.8,70.9,0.206,Time Warner Cable Arena,486984.0,14757.0
370,4.0,Chicago Bulls*,27.1,50.0,16.0,51,15,8.18,-0.76,7.43,107.4,98.3,9.1,89.1,0.255,0.205,0.523,0.49,13.2,32.6,0.184,0.45,12.8,74.3,0.175,United Center,731326.0,22161.0
371,5.0,Cleveland Cavaliers,26.0,21.0,45.0,17,49,-7.2,-0.14,-7.34,101.1,108.9,-7.8,91.3,0.307,0.238,0.505,0.463,14.3,28.9,0.22,0.508,13.1,72.2,0.202,Quicken Loans Arena,525577.0,15927.0
372,6.0,Dallas Mavericks*,31.3,36.0,30.0,35,31,0.95,0.83,1.78,103.3,102.3,1.0,91.4,0.246,0.271,0.527,0.489,13.4,23.4,0.19,0.479,13.9,74.8,0.203,American Airlines Center,671050.0,20335.0
373,7.0,Denver Nuggets*,26.6,38.0,28.0,39,27,2.88,0.29,3.16,109.2,106.2,3.0,94.2,0.326,0.243,0.556,0.516,14.1,27.7,0.239,0.508,14.3,74.3,0.185,Pepsi Center,561966.0,17029.0
374,8.0,Detroit Pistons,26.3,25.0,41.0,22,44,-4.79,-0.4,-5.19,101.0,106.3,-5.3,89.2,0.279,0.175,0.51,0.468,15.0,28.1,0.21,0.5,14.2,72.8,0.226,The Palace of Auburn Hills,475638.0,14413.0
375,9.0,Golden State Warriors,25.3,23.0,43.0,25,41,-3.41,0.62,-2.79,105.4,109.1,-3.7,92.3,0.227,0.248,0.539,0.505,13.3,22.9,0.175,0.496,13.6,69.1,0.237,Oracle Arena,622311.0,18858.0
376,10.0,Houston Rockets,26.2,34.0,32.0,34,32,0.23,0.35,0.57,105.5,105.2,0.3,91.7,0.235,0.24,0.529,0.492,13.5,27.5,0.184,0.49,13.8,73.4,0.21,Toyota Center,506994.0,15363.0
377,11.0,Indiana Pacers*,26.3,42.0,24.0,41,25,3.3,-0.71,2.6,106.7,103.1,3.6,90.7,0.321,0.198,0.526,0.474,13.1,29.2,0.251,0.476,14.1,72.3,0.222,Bankers Life Fieldhouse,467561.0,14169.0
378,12.0,Los Angeles Clippers*,27.3,40.0,26.0,39,27,2.56,0.26,2.82,108.5,105.7,2.8,89.2,0.287,0.269,0.533,0.502,12.7,29.5,0.195,0.492,14.2,73.2,0.245,STAPLES Center,634237.0,19219.0
379,13.0,Los Angeles Lakers*,29.7,41.0,25.0,36,30,1.42,0.54,1.96,106.0,104.4,1.6,90.5,0.299,0.209,0.534,0.491,14.2,29.1,0.226,0.476,10.7,74.8,0.158,STAPLES Center,626901.0,18997.0
380,14.0,Memphis Grizzlies*,25.6,41.0,25.0,38,28,2.02,0.42,2.43,104.0,101.8,2.2,90.8,0.277,0.157,0.515,0.473,13.6,29.8,0.211,0.485,16.3,72.7,0.227,FedEx Forum,518446.0,15710.0
381,15.0,Miami Heat*,28.3,46.0,20.0,47,19,5.98,-0.27,5.72,106.6,100.2,6.4,91.2,0.307,0.198,0.549,0.505,14.5,26.6,0.238,0.479,15.8,73.9,0.2,AmericanAirlines Arena,657855.0,19935.0
382,16.0,Milwaukee Bucks,26.2,31.0,35.0,34,32,0.27,-0.5,-0.23,105.5,105.2,0.3,93.7,0.25,0.224,0.521,0.481,12.9,27.7,0.194,0.489,14.6,70.9,0.217,Bradley Center,485717.0,14719.0
383,17.0,Minnesota Timberwolves,24.4,26.0,40.0,28,38,-2.2,0.37,-1.83,104.3,106.6,-2.3,93.3,0.306,0.262,0.524,0.477,14.0,27.5,0.236,0.491,12.2,73.0,0.187,Target Center,577197.0,17491.0
384,18.0,New Jersey Nets,26.1,22.0,44.0,19,47,-5.98,-0.39,-6.37,102.9,109.6,-6.7,90.1,0.269,0.278,0.516,0.473,14.3,27.8,0.209,0.513,13.7,70.7,0.209,Prudential Center,460719.0,13961.0
385,19.0,New Orleans Hornets,25.5,21.0,45.0,24,42,-3.76,0.65,-3.11,100.9,105.1,-4.2,88.3,0.274,0.152,0.517,0.476,15.2,27.5,0.207,0.485,13.5,73.1,0.218,New Orleans Arena,498618.0,15110.0
386,20.0,New York Knicks*,26.3,36.0,30.0,41,25,3.2,-0.81,2.39,104.4,101.0,3.4,93.2,0.306,0.288,0.533,0.492,14.9,26.6,0.227,0.485,15.9,73.7,0.224,Madison Square Garden (IV),652179.0,19763.0
387,21.0,Oklahoma City Thunder*,25.1,47.0,19.0,46,20,6.12,0.32,6.44,109.8,103.2,6.6,93.0,0.334,0.252,0.567,0.516,15.3,27.8,0.269,0.465,13.0,72.1,0.207,Chesapeake Energy Arena,600699.0,18203.0
388,22.0,Orlando Magic*,27.5,37.0,29.0,35,31,0.79,-0.33,0.46,105.0,104.1,0.9,89.0,0.292,0.346,0.533,0.506,14.5,26.5,0.193,0.488,12.9,75.5,0.19,Amway Center,623587.0,18897.0
389,23.0,Philadelphia 76ers*,24.9,35.0,31.0,43,23,4.24,-0.65,3.59,103.9,99.2,4.7,89.7,0.217,0.175,0.511,0.48,10.9,24.4,0.161,0.46,13.5,75.2,0.192,Wells Fargo Center,577597.0,17503.0
390,24.0,Phoenix Suns,28.9,33.0,33.0,32,34,-0.24,0.53,0.29,106.2,106.5,-0.3,92.6,0.257,0.238,0.536,0.499,13.3,25.8,0.194,0.491,13.1,71.7,0.2,US Airways Center,514718.0,15598.0
391,25.0,Portland Trail Blazers,27.5,28.0,38.0,32,34,-0.62,0.41,-0.22,105.7,106.4,-0.7,91.2,0.263,0.255,0.531,0.488,13.4,26.3,0.209,0.504,14.1,72.8,0.199,Rose Garden Arena,676384.0,20496.0
392,26.0,Sacramento Kings,24.3,22.0,44.0,21,45,-5.68,0.73,-4.95,103.8,109.8,-6.0,94.7,0.268,0.228,0.51,0.472,13.0,29.1,0.197,0.515,13.9,70.5,0.199,Power Balance Pavilion,478764.0,14508.0
393,27.0,San Antonio Spurs*,27.5,50.0,16.0,48,18,7.17,0.11,7.28,110.9,103.2,7.7,92.9,0.261,0.257,0.562,0.528,12.8,25.1,0.195,0.489,12.9,76.0,0.168,AT&T Center,607095.0,18397.0
394,28.0,Toronto Raptors,25.7,23.0,43.0,25,41,-3.3,-0.36,-3.67,100.8,104.5,-3.7,89.3,0.274,0.209,0.518,0.475,14.8,25.9,0.211,0.475,12.8,75.4,0.26,Air Canada Centre,555584.0,16836.0
395,29.0,Utah Jazz*,25.6,36.0,30.0,34,32,0.62,0.3,0.92,106.8,106.1,0.7,91.4,0.302,0.153,0.525,0.481,13.0,30.2,0.227,0.493,13.8,73.8,0.245,EnergySolutions Arena,637124.0,19307.0
396,30.0,Washington Wizards,24.2,20.0,46.0,22,44,-4.8,-0.34,-5.14,101.0,106.2,-5.2,92.5,0.253,0.196,0.508,0.472,14.2,27.3,0.184,0.492,14.2,70.9,0.229,Verizon Center,552038.0,16728.0
398,1.0,Atlanta Hawks*,27.1,44.0,38.0,42,40,0.4,-0.48,-0.08,104.8,104.4,0.4,92.6,0.244,0.286,0.546,0.517,14.2,22.2,0.174,0.496,14.2,73.6,0.181,Philips Arena,620146.0,15126.0
399,2.0,Boston Celtics*,29.1,41.0,40.0,40,41,-0.22,-0.4,-0.62,103.1,103.3,-0.2,91.7,0.263,0.215,0.542,0.503,14.1,20.1,0.204,0.482,14.2,73.3,0.216,TD Garden,744960.0,18624.0
400,3.0,Brooklyn Nets*,28.6,49.0,33.0,46,36,1.78,-0.53,1.25,108.2,106.2,2.0,88.8,0.299,0.269,0.536,0.498,14.0,30.9,0.219,0.503,13.1,73.7,0.174,Barclays Center,704702.0,17188.0
401,4.0,Charlotte Bobcats,24.4,21.0,61.0,17,65,-9.23,-0.06,-9.29,101.5,111.5,-10.0,91.5,0.31,0.21,0.507,0.46,13.2,25.7,0.233,0.524,13.2,71.1,0.197,Time Warner Cable Arena,628293.0,15324.0
402,5.0,Chicago Bulls*,28.0,45.0,37.0,42,40,0.32,-0.33,-0.02,103.5,103.2,0.3,89.3,0.259,0.189,0.512,0.47,13.6,29.4,0.201,0.477,13.2,73.6,0.206,United Center,896944.0,21877.0
403,6.0,Cleveland Cavaliers,24.1,24.0,58.0,28,54,-4.68,-0.19,-4.87,104.3,109.4,-5.1,92.3,0.265,0.229,0.514,0.473,13.0,28.1,0.2,0.523,14.4,72.6,0.225,Quicken Loans Arena,663882.0,16192.0
404,7.0,Dallas Mavericks,29.5,41.0,41.0,39,43,-0.6,0.36,-0.24,105.9,106.5,-0.6,94.1,0.242,0.236,0.544,0.506,13.0,21.8,0.192,0.492,13.3,73.1,0.227,American Airlines Center,821490.0,20036.0
405,8.0,Denver Nuggets*,26.1,57.0,25.0,55,27,5.09,0.28,5.37,110.4,105.1,5.3,95.1,0.308,0.217,0.549,0.515,13.6,31.4,0.216,0.493,14.3,71.8,0.193,Pepsi Center,730616.0,17820.0
406,9.0,Detroit Pistons,25.3,29.0,53.0,29,53,-3.99,-0.34,-4.33,103.8,108.1,-4.3,90.8,0.282,0.217,0.521,0.487,14.3,28.3,0.197,0.505,13.1,73.0,0.209,The Palace of Auburn Hills,606094.0,14685.0
407,10.0,Golden State Warriors*,25.3,47.0,35.0,44,38,0.89,0.42,1.32,106.4,105.5,0.9,94.5,0.255,0.239,0.545,0.506,14.0,25.4,0.201,0.486,12.4,75.5,0.211,Oracle Arena,794320.0,19374.0
408,11.0,Houston Rockets*,24.4,45.0,37.0,50,32,3.48,0.22,3.69,109.7,106.1,3.6,96.1,0.308,0.349,0.564,0.525,14.9,26.4,0.232,0.502,13.5,75.2,0.196,Toyota Center,683564.0,16672.0
409,12.0,Indiana Pacers*,25.7,49.0,32.0,52,29,4.02,-0.69,3.34,104.3,99.8,4.5,90.2,0.293,0.245,0.521,0.479,14.3,30.3,0.219,0.453,12.9,74.6,0.197,Bankers Life Fieldhouse,626069.0,15270.0
410,13.0,Los Angeles Clippers*,28.8,56.0,26.0,59,23,6.45,-0.02,6.43,110.6,103.6,7.0,91.1,0.286,0.265,0.557,0.526,13.9,28.8,0.203,0.492,15.4,73.5,0.229,STAPLES Center,788293.0,19227.0
411,14.0,Los Angeles Lakers*,30.7,45.0,37.0,44,38,1.16,0.32,1.48,107.8,106.6,1.2,94.4,0.345,0.303,0.548,0.512,13.9,27.0,0.239,0.496,11.9,74.3,0.163,STAPLES Center,778877.0,18997.0
412,15.0,Memphis Grizzlies*,27.0,56.0,26.0,54,28,4.15,0.18,4.32,104.9,100.3,4.6,88.4,0.261,0.166,0.514,0.472,13.3,31.0,0.202,0.475,15.2,74.3,0.209,FedEx Forum,681613.0,16625.0
413,16.0,Miami Heat*,30.3,66.0,16.0,62,20,7.87,-0.84,7.03,112.3,103.7,8.6,90.7,0.297,0.285,0.588,0.552,13.7,22.2,0.224,0.487,14.8,73.0,0.2,AmericanAirlines Arena,819290.0,19983.0
414,17.0,Milwaukee Bucks*,26.4,38.0,44.0,37,45,-1.5,-0.33,-1.83,103.6,105.2,-1.6,94.7,0.236,0.232,0.51,0.476,12.7,27.9,0.174,0.492,14.4,71.3,0.201,BMO Harris Bradley Center,616469.0,15036.0
415,18.0,Minnesota Timberwolves,26.4,31.0,51.0,34,48,-2.37,0.54,-1.83,102.9,105.4,-2.5,92.8,0.305,0.22,0.516,0.473,13.8,27.4,0.226,0.511,15.0,74.0,0.187,Target Center,669956.0,16340.0
416,19.0,New Orleans Hornets,24.0,27.0,55.0,30,52,-3.87,0.75,-3.12,105.7,110.1,-4.4,88.5,0.248,0.224,0.528,0.489,14.0,29.2,0.193,0.52,13.1,74.4,0.208,New Orleans Arena,565930.0,13803.0
417,20.0,New York Knicks*,30.2,54.0,28.0,53,29,4.23,-0.5,3.73,111.1,106.3,4.8,89.8,0.258,0.354,0.55,0.515,11.7,25.6,0.196,0.508,14.8,74.7,0.216,Madison Square Garden (IV),780353.0,19033.0
418,21.0,Oklahoma City Thunder*,26.0,60.0,22.0,64,18,9.21,-0.06,9.15,112.4,102.6,9.8,93.3,0.338,0.244,0.58,0.527,14.4,26.7,0.28,0.469,13.5,73.4,0.197,Chesapeake Energy Arena,746323.0,18203.0
419,22.0,Orlando Magic,24.6,20.0,62.0,22,60,-6.99,-0.14,-7.12,101.6,109.1,-7.5,92.2,0.197,0.223,0.514,0.485,13.7,25.4,0.149,0.508,11.8,74.6,0.195,Amway Center,722716.0,17627.0
420,23.0,Philadelphia 76ers,25.2,34.0,48.0,31,51,-3.34,-0.17,-3.51,102.0,105.7,-3.7,91.0,0.2,0.209,0.509,0.481,12.5,24.9,0.146,0.495,13.7,73.4,0.2,Wells Fargo Center,685412.0,16717.0
421,24.0,Phoenix Suns,26.9,25.0,57.0,23,59,-6.46,0.71,-5.75,101.2,108.1,-6.9,93.4,0.234,0.21,0.512,0.477,14.3,27.0,0.174,0.512,14.2,71.9,0.208,US Airways Center,632913.0,15437.0
422,25.0,Portland Trail Blazers,24.4,33.0,49.0,32,50,-3.17,0.65,-2.53,105.8,109.2,-3.4,91.4,0.25,0.284,0.536,0.498,13.9,25.3,0.194,0.512,12.5,73.3,0.189,Rose Garden Arena,813012.0,19830.0
423,26.0,Sacramento Kings,25.6,28.0,54.0,28,54,-4.88,0.62,-4.26,106.2,111.4,-5.2,93.6,0.271,0.243,0.532,0.491,13.4,26.6,0.208,0.517,13.6,71.0,0.227,Sleep Train Arena,563743.0,13750.0
424,27.0,San Antonio Spurs*,28.6,58.0,24.0,58,24,6.4,0.27,6.67,108.3,101.6,6.7,94.2,0.258,0.264,0.568,0.531,14.0,20.5,0.204,0.48,13.7,74.9,0.179,AT&T Center,755700.0,18432.0
425,28.0,Toronto Raptors,25.4,34.0,48.0,37,45,-1.48,-0.48,-1.96,105.9,107.5,-1.6,90.4,0.274,0.249,0.532,0.488,13.0,25.5,0.216,0.5,13.6,73.4,0.247,Air Canada Centre,743936.0,18145.0
426,29.0,Utah Jazz,26.3,43.0,39.0,41,41,-0.09,0.38,0.3,106.7,106.8,-0.1,90.9,0.281,0.206,0.533,0.492,13.8,28.8,0.214,0.501,14.0,73.2,0.226,EnergySolutions Arena,763915.0,18632.0
427,30.0,Washington Wizards,25.4,29.0,53.0,33,49,-2.54,-0.25,-2.78,100.2,103.0,-2.8,92.2,0.261,0.223,0.512,0.475,14.2,24.6,0.191,0.483,13.7,74.6,0.206,Verizon Center,670070.0,16343.0
429,1.0,Atlanta Hawks*,27.5,38.0,44.0,40,42,-0.48,-0.4,-0.88,105.9,106.4,-0.5,94.6,0.266,0.316,0.554,0.515,14.3,21.0,0.208,0.51,14.0,74.4,0.196,Philips Arena,587927.0,14231.0
430,2.0,Boston Celtics,25.4,25.0,57.0,28,54,-4.46,-0.51,-4.97,102.9,107.7,-4.8,93.3,0.248,0.251,0.517,0.477,14.2,27.4,0.193,0.505,13.4,74.2,0.227,TD Garden,742400.0,18107.0
431,3.0,Brooklyn Nets*,30.0,44.0,38.0,38,44,-1.0,-0.58,-1.58,106.7,107.7,-1.0,91.4,0.313,0.301,0.555,0.514,14.1,21.7,0.236,0.509,14.9,72.3,0.236,Barclays Center,707331.0,17252.0
432,4.0,Charlotte Bobcats*,25.5,43.0,39.0,40,42,-0.22,-0.67,-0.89,103.6,103.8,-0.2,92.4,0.297,0.219,0.522,0.481,11.7,21.9,0.219,0.491,12.6,77.6,0.183,Time Warner Cable Arena,636268.0,15519.0
433,5.0,Chicago Bulls*,28.6,48.0,34.0,47,35,1.85,-0.66,1.2,102.5,100.5,2.0,90.2,0.29,0.222,0.518,0.471,14.2,27.2,0.226,0.471,13.7,75.4,0.189,United Center,890370.0,21716.0
434,6.0,Cleveland Cavaliers,24.9,33.0,49.0,32,50,-3.29,-0.57,-3.86,104.2,107.7,-3.5,93.1,0.268,0.236,0.518,0.479,13.0,27.2,0.201,0.508,13.0,75.8,0.199,Quicken Loans Arena,710522.0,17330.0
435,7.0,Dallas Mavericks*,30.6,49.0,33.0,48,34,2.4,0.5,2.91,111.2,108.7,2.5,93.5,0.253,0.274,0.564,0.526,12.7,24.6,0.201,0.515,14.8,72.7,0.229,American Airlines Center,817982.0,19951.0
436,8.0,Denver Nuggets,26.0,36.0,46.0,35,47,-2.15,0.75,-1.4,106.0,108.2,-2.2,98.1,0.306,0.278,0.536,0.497,14.0,27.5,0.222,0.5,12.8,74.5,0.233,Pepsi Center,692898.0,16900.0
437,9.0,Detroit Pistons,24.7,29.0,53.0,31,51,-3.66,-0.48,-4.13,105.9,109.7,-3.8,94.9,0.296,0.222,0.514,0.482,12.9,31.4,0.199,0.52,13.8,73.4,0.218,The Palace of Auburn Hills,616005.0,15025.0
438,10.0,Golden State Warriors*,26.3,51.0,31.0,54,28,4.8,0.34,5.15,107.5,102.6,4.9,96.2,0.247,0.291,0.55,0.517,13.8,25.1,0.186,0.477,13.6,76.3,0.224,Oracle Arena,803436.0,19596.0
439,11.0,Houston Rockets*,25.4,54.0,28.0,53,29,4.56,0.5,5.06,111.0,106.3,4.7,96.3,0.386,0.33,0.571,0.531,14.6,27.4,0.275,0.489,12.5,74.1,0.193,Toyota Center,743082.0,18124.0
440,12.0,Indiana Pacers*,27.2,56.0,26.0,54,28,4.4,-0.77,3.63,104.1,99.3,4.8,92.5,0.29,0.235,0.535,0.49,14.3,24.9,0.226,0.46,12.9,76.8,0.197,Bankers Life Fieldhouse,717542.0,17501.0
441,13.0,Los Angeles Clippers*,28.1,57.0,25.0,59,23,6.98,0.3,7.27,112.1,104.8,7.3,95.9,0.353,0.291,0.567,0.526,12.7,25.0,0.258,0.484,13.8,72.5,0.222,STAPLES Center,787692.0,19212.0
